Date,Instrument Name,Symbol,Expiry Date,Option Type,Strike Price,Open,High,Low,Close,Previous Close,Volume(Lots),Volume(In 000's),Value(Lacs),Open Interest(Lots)
"05 Aug 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48450.00","48450.00","48450.00","47822.00","48111.00","1","1.000 GRMS ","48.45","2"
"04 Aug 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47770.00","48299.00","47770.00","48111.00","47817.00","18","18.000 GRMS ","866.45","33"
"03 Aug 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47900.00","48049.00","47760.00","47817.00","48045.00","20","20.000 GRMS ","957.21","51"
"02 Aug 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47780.00","48130.00","47725.00","48045.00","47846.00","20","20.000 GRMS ","958.81","100"
"30 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48281.00","48304.00","47751.00","47846.00","48281.00","1546","1546.000 GRMS ","74463.07","113"
"29 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47720.00","48310.00","47690.00","48281.00","47577.00","5823","5823.000 GRMS ","279537.31","1026"
"28 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47610.00","47689.00","47470.00","47577.00","47573.00","4486","4486.000 GRMS ","213453.50","2753"
"27 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47446.00","47642.00","47367.00","47573.00","47461.00","7103","7103.000 GRMS ","337508.84","4064"
"26 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47647.00","47784.00","47420.00","47461.00","47534.00","6816","6816.000 GRMS ","324472.94","4861"
"23 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47575.00","47720.00","47300.00","47534.00","47634.00","6480","6480.000 GRMS ","307880.70","5314"
"22 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47500.00","47690.00","47301.00","47634.00","47573.00","7000","7000.000 GRMS ","332394.90","5485"
"21 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47750.00","47750.00","47500.00","47573.00","47876.00","3750","3750.000 GRMS ","178523.63","6057"
"20 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48240.00","48295.00","47771.00","47876.00","48094.00","7870","7870.000 GRMS ","378252.49","6050"
"19 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48083.00","48236.00","47780.00","48094.00","48053.00","8750","8750.000 GRMS ","420189.32","6319"
"16 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48378.00","48389.00","47975.00","48053.00","48400.00","7593","7593.000 GRMS ","365902.96","6921"
"15 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","48270.00","48501.00","48160.00","48400.00","48299.00","6856","6856.000 GRMS ","331423.45","7742"
"14 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47982.00","48369.00","47930.00","48299.00","47889.00","8400","8400.000 GRMS ","404507.73","8331"
"13 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47875.00","48071.00","47715.00","47889.00","47774.00","8408","8408.000 GRMS ","402582.91","8297"
"12 Jul 2021","FUTCOM","GOLD         ","05AUG2021","-","0","47807.00","47870.00","47477.00","47774.00","47923.00","8355","8355.000 GRMS ","398557.75","8508"
